Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    RBRACE          shift and go to state 123
    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 104

state 110

    (27) expression -> WHILE expression LOOP expression . POOL
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    POOL            shift and go to state 124
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 111

    (21) expression -> ID LPAREN arguments RPAREN .

    FI              reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    DOT             reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    OF              reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)
    IN              reduce using rule 21 (expression -> ID LPAREN arguments RPAREN .)


state 112

    (22) arguments -> arguments COMMA . argument
    (25) argument -> . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    argument                       shift and go to state 125
    expression                     shift and go to state 87

state 113

    (26) expression -> IF expression THEN expression . ELSE expression FI
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    ELSE            shift and go to state 126
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 114

    (20) expression -> expression ALT TYPE_ID DOT . ID LPAREN arguments RPAREN

    ID              shift and go to state 127


state 115

    (19) expression -> expression DOT ID LPAREN . arguments RPAREN
    (22) arguments -> . arguments COMMA argument
    (23) arguments -> . argument
    (24) arguments -> . empty
    (25) argument -> . expression
    (59) empty -> .
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    argument                       shift and go to state 88
    empty                          shift and go to state 86
    expression                     shift and go to state 87
    arguments                      shift and go to state 128

state 116

    (39) case_action -> ID . COLON TYPE_ID ARROW expression SEMICOLON

    COLON           shift and go to state 129


state 117

    (37) case_actions -> case_action . case_actions
    (38) case_actions -> case_action .
    (37) case_actions -> . case_action case_actions
    (38) case_actions -> . case_action
    (39) case_action -> . ID COLON TYPE_ID ARROW expression SEMICOLON

    ESAC            reduce using rule 38 (case_actions -> case_action .)
    ID              shift and go to state 116

    case_action                    shift and go to state 117
    case_actions                   shift and go to state 130

state 118

    (36) expression -> CASE expression OF case_actions . ESAC

    ESAC            shift and go to state 131


state 119

    (29) expressions -> expressions expression SEMICOLON .

    RBRACE          reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    ID              reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    IF              reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    WHILE           reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    LBRACE          reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    LET             reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    CASE            reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    NEW             reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    ISVOID          reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    UNARY_COMP      reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    NOT             reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    LPAREN          reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    INTEGER         reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    STRING          reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    BOOLEAN         reduce using rule 29 (expressions -> expressions expression SEMICOLON .)
    SELF            reduce using rule 29 (expressions -> expressions expression SEMICOLON .)


state 120

    (31) expression -> LET let_var_decls IN expression .
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for ALT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
    FI              reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    THEN            reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    SEMICOLON       reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    RPAREN          reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    LOOP            reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    OF              reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    COMMA           reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    POOL            reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    ELSE            reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    IN              reduce using rule 31 (expression -> LET let_var_decls IN expression .)
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70

  ! DOT             [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! ALT             [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! PLUS            [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! MULTIPLY        [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! LESSTHAN        [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! LESSEQ          [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! EQUAL           [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! GREATERTHAN     [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]
  ! GREATEREQ       [ reduce using rule 31 (expression -> LET let_var_decls IN expression .) ]


state 121

    (32) let_var_decls -> let_var_decls COMMA let_var_decl .

    IN              reduce using rule 32 (let_var_decls -> let_var_decls COMMA let_var_decl .)
    COMMA           reduce using rule 32 (let_var_decls -> let_var_decls COMMA let_var_decl .)


state 122

    (34) let_var_decl -> ID COLON TYPE_ID . ASSIGN expression
    (35) let_var_decl -> ID COLON TYPE_ID .

    ASSIGN          shift and go to state 132
    IN              reduce using rule 35 (let_var_decl -> ID COLON TYPE_ID .)
    COMMA           reduce using rule 35 (let_var_decl -> ID COLON TYPE_ID .)


state 123

    (11) feature_method -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 133


state 124

    (27) expression -> WHILE expression LOOP expression POOL .

    FI              reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    DOT             reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    ALT             reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    PLUS            reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    MINUS           reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    MULTIPLY        reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    DIVIDE          reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    LESSTHAN        reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    LESSEQ          reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    EQUAL           reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    GREATERTHAN     reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    GREATEREQ       reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    THEN            reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    SEMICOLON       reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    RPAREN          reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    LOOP            reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    OF              reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    COMMA           reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    POOL            reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    ELSE            reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)
    IN              reduce using rule 27 (expression -> WHILE expression LOOP expression POOL .)


state 125

    (22) arguments -> arguments COMMA argument .

    RPAREN          reduce using rule 22 (arguments -> arguments COMMA argument .)
    COMMA           reduce using rule 22 (arguments -> arguments COMMA argument .)


state 126

    (26) expression -> IF expression THEN expression ELSE . expression FI
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 134

state 127

    (20) expression -> expression ALT TYPE_ID DOT ID . LPAREN arguments RPAREN

    LPAREN          shift and go to state 135


state 128

    (19) expression -> expression DOT ID LPAREN arguments . RPAREN
    (22) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 112


state 129

    (39) case_action -> ID COLON . TYPE_ID ARROW expression SEMICOLON

    TYPE_ID         shift and go to state 137


state 130

    (37) case_actions -> case_action case_actions .

    ESAC            reduce using rule 37 (case_actions -> case_action case_actions .)


state 131

    (36) expression -> CASE expression OF case_actions ESAC .

    FI              reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    DOT             reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    ALT             reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    PLUS            reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    MINUS           reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    MULTIPLY        reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    DIVIDE          reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    LESSTHAN        reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    LESSEQ          reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    EQUAL           reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    GREATERTHAN     reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    GREATEREQ       reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    THEN            reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    SEMICOLON       reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    RPAREN          reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    LOOP            reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    OF              reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    COMMA           reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    POOL            reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    ELSE            reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)
    IN              reduce using rule 36 (expression -> CASE expression OF case_actions ESAC .)


state 132

    (34) let_var_decl -> ID COLON TYPE_ID ASSIGN . expression
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    expression                     shift and go to state 138

state 133

    (11) feature_method -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON .

    RBRACE          reduce using rule 11 (feature_method -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON .)
    ID              reduce using rule 11 (feature_method -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE expressions RBRACE SEMICOLON .)


state 134

    (26) expression -> IF expression THEN expression ELSE expression . FI
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

    FI              shift and go to state 139
    DOT             shift and go to state 71
    ALT             shift and go to state 65
    PLUS            shift and go to state 64
    MINUS           shift and go to state 73
    MULTIPLY        shift and go to state 68
    DIVIDE          shift and go to state 66
    LESSTHAN        shift and go to state 63
    LESSEQ          shift and go to state 72
    EQUAL           shift and go to state 62
    GREATERTHAN     shift and go to state 69
    GREATEREQ       shift and go to state 70


state 135

    (20) expression -> expression ALT TYPE_ID DOT ID LPAREN . arguments RPAREN
    (22) arguments -> . arguments COMMA argument
    (23) arguments -> . argument
    (24) arguments -> . empty
    (25) argument -> . expression
    (59) empty -> .
    (18) expression -> . ID ASSIGN expression
    (19) expression -> . expression DOT ID LPAREN arguments RPAREN
    (20) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (21) expression -> . ID LPAREN arguments RPAREN
    (26) expression -> . IF expression THEN expression ELSE expression FI
    (27) expression -> . WHILE expression LOOP expression POOL
    (28) expression -> . LBRACE expressions RBRACE
    (31) expression -> . LET let_var_decls IN expression
    (36) expression -> . CASE expression OF case_actions ESAC
    (40) expression -> . NEW TYPE_ID
    (41) expression -> . ISVOID expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression MULTIPLY expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . UNARY_COMP expression
    (47) expression -> . expression LESSTHAN expression
    (48) expression -> . expression LESSEQ expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression GREATERTHAN expression
    (51) expression -> . expression GREATEREQ expression
    (52) expression -> . NOT expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . INTEGER
    (55) expression -> . STRING
    (56) expression -> . BOOLEAN
    (57) expression -> . SELF
    (58) expression -> . ID

    RPAREN          reduce using rule 59 (empty -> .)
    COMMA           reduce using rule 59 (empty -> .)
    ID              shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 40
    LBRACE          shift and go to state 50
    LET             shift and go to state 51
    CASE            shift and go to state 48
    NEW             shift and go to state 45
    ISVOID          shift and go to state 39
    UNARY_COMP      shift and go to state 38
    NOT             shift and go to state 47
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 49
    STRING          shift and go to state 44
    BOOLEAN         shift and go to state 52
    SELF            shift and go to state 46

    argument                       shift and go to state 88
    empty                          shift and go to state 86
    expression                     shift and go to state 87
    arguments                      shift and go to state 140

state 136

    (19) expression -> expression DOT ID LPAREN arguments RPAREN .

    FI              reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    DOT             reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    ALT             reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    MULTIPLY        reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    THEN            reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    LOOP            reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    OF              reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    POOL            reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    ELSE            reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)
    IN              reduce using rule 19 (expression -> expression DOT ID LPAREN arguments RPAREN .)


state 137

    (39) case_action -> ID COLON TYPE_ID . ARROW expression SEMICOLON

    ARROW           shift and go to state 141


state 138

    (34) let_var_decl -> ID COLON TYPE_ID ASSIGN expression .
    (19) expression -> expression . DOT ID LPAREN arguments RPAREN
    (20) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . MULTIPLY expression
    (45) expression -> expression . DIVIDE expression
    (47) expression -> expression . LESSTHAN expression
    (48) expression -> expression . LESSEQ expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . GREATERTHAN expression
    (51) expression -> expression . GREATEREQ expression

